Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19737052000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 49 hits in 146 cycles (33.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19755660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 147 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19757372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 171 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19758892000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 147 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19760220000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 21 hits in 123 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19761932000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 171 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19763116000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 18 hits in 105 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19764492000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 22 hits in 129 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19765628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 17 hits in 99 cycles (17.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19788420000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 146 cycles (22.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19790316000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 47 hits in 194 cycles (24.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19792116000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 46 hits in 182 cycles (25.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19794156000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 55 hits in 212 cycles (25.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19796004000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 46 hits in 188 cycles (24.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19797996000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 53 hits in 206 cycles (25.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19800036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 54 hits in 212 cycles (25.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19801692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 48 hits in 164 cycles (29.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19820772000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 20 hits in 94 cycles (21.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19821964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 23 hits in 106 cycles (21.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19823204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 112 cycles (24.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19824396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 106 cycles (23.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19825540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 24 hits in 100 cycles (24.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19826780000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 112 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19827972000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 106 cycles (23.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19829836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 190 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19854452000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 62 hits in 208 cycles (29.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19856268000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 62 hits in 184 cycles (33.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19858372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 64 hits in 220 cycles (29.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19860172000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 61 hits in 182 cycles (33.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19861988000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 61 hits in 184 cycles (33.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19864044000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 63 hits in 214 cycles (29.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19865844000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 61 hits in 182 cycles (33.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19867420000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 52 hits in 154 cycles (33.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19886580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 22 hits in 128 cycles (17.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19888092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 146 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19890132000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 212 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19891740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 158 cycles (17.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19893204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 140 cycles (17.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19895292000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 38 hits in 218 cycles (17.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19896900000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 158 cycles (17.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19898652000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 176 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19919796000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 40 hits in 184 cycles (21.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19921756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 40 hits in 202 cycles (19.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19923380000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 160 cycles (21.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19925388000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 39 hits in 208 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19927300000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 40 hits in 196 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19928972000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 166 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19930932000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 40 hits in 202 cycles (19.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19932700000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 38 hits in 178 cycles (21.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19952164000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 134 cycles (20.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19953532000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 23 hits in 128 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19955092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 152 cycles (18.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19956748000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 164 cycles (18.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19958068000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 22 hits in 122 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19959868000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 182 cycles (19.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19961428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 152 cycles (19.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19962988000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 152 cycles (19.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19984708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 26 hits in 106 cycles (24.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19986524000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 184 cycles (24.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19988484000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 51 hits in 202 cycles (25.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19990396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 43 hits in 196 cycles (21.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19992212000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 47 hits in 184 cycles (25.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19994268000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 48 hits in 214 cycles (22.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19996132000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 190 cycles (23.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 19997420000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 23 hits in 118 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20017988000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 38 hits in 170 cycles (22.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20019356000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 128 cycles (28.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20020580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 110 cycles (32.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20021852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 116 cycles (31.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20023124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 116 cycles (31.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20024300000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 104 cycles (33.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20025476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 104 cycles (32.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20026652000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 104 cycles (33.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20050804000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 176 cycles (25.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20052700000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 63 hits in 194 cycles (32.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20054132000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 136 cycles (32.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20056380000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 238 cycles (29.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20058276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 63 hits in 194 cycles (32.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20060140000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 51 hits in 190 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20062340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 232 cycles (30.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20065484000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 106 hits in 350 cycles (30.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20082868000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 18 hits in 88 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20084204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 26 hits in 124 cycles (21.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20085636000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 136 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20086588000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 18 hits in 76 cycles (23.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20087828000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 112 cycles (22.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20088876000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 21 hits in 88 cycles (23.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20089828000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 18 hits in 76 cycles (23.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20090732000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 18 hits in 70 cycles (25.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20116308000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 56 hits in 172 cycles (32.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20118156000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 62 hits in 188 cycles (33.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20119876000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 52 hits in 172 cycles (30.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20121628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 57 hits in 176 cycles (32.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20123444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 62 hits in 184 cycles (33.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20125068000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 47 hits in 160 cycles (29.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20126836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 59 hits in 178 cycles (33.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20129180000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 250 cycles (26.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20149252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 194 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20151052000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 182 cycles (18.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20152708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 164 cycles (18.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20154268000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 152 cycles (18.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20156164000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 194 cycles (17.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20157580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 134 cycles (18.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20159140000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 26 hits in 152 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20160700000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 26 hits in 152 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20182132000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 208 cycles (21.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20184140000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 208 cycles (21.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20186484000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 55 hits in 250 cycles (22.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20188060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 154 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 20190068000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 208 cycles (21.2%)
