Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2202164000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 24 hits in 140 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2203676000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 146 cycles (18.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2204660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 14 hits in 80 cycles (17.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2206124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 24 hits in 140 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2207444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 21 hits in 122 cycles (17.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2231756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 67 hits in 238 cycles (28.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2233572000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 54 hits in 184 cycles (29.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2235148000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 43 hits in 154 cycles (27.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2237156000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 208 cycles (31.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2238972000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 54 hits in 184 cycles (29.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2240692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 54 hits in 172 cycles (31.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2242652000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 67 hits in 202 cycles (33.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2245124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 266 cycles (28.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2263068000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 15 hits in 56 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2264244000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 104 cycles (26.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2265564000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 122 cycles (27.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2266500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 21 hits in 74 cycles (28.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2267628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 98 cycles (27.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2268708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 92 cycles (30.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2269596000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 21 hits in 68 cycles (30.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2270404000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 20 hits in 58 cycles (34.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2296700000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 53 hits in 164 cycles (32.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2298452000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 59 hits in 176 cycles (33.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2300316000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 62 hits in 190 cycles (32.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2302308000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 206 cycles (33.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2304108000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 60 hits in 182 cycles (33.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2306116000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 208 cycles (33.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2308156000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 69 hits in 212 cycles (32.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2310164000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 208 cycles (31.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2329468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 164 cycles (21.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2330884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 26 hits in 134 cycles (19.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2332588000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 170 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2333908000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 24 hits in 122 cycles (19.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2335276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 128 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2337028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 176 cycles (19.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2338396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 24 hits in 128 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2339428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 17 hits in 86 cycles (19.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2348580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 26 cycles (19.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2349276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 44 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2350020000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 50 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2350620000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 32 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2351460000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 11 hits in 62 cycles (17.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2352156000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 44 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2352660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 20 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2378340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 58 hits in 178 cycles (32.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2380348000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 208 cycles (33.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2382404000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 62 hits in 214 cycles (29.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2384444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 69 hits in 212 cycles (32.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2386452000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 208 cycles (33.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2388412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 61 hits in 202 cycles (30.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2390500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 218 cycles (31.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2392348000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 54 hits in 188 cycles (28.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2410580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 22 hits in 112 cycles (19.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2412108000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 26 hits in 148 cycles (17.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2413436000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 21 hits in 123 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2414580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 20 hits in 100 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2416060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 26 hits in 142 cycles (18.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2417060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 16 hits in 82 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2418204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 20 hits in 100 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2419588000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 130 cycles (19.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2444068000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 55 hits in 202 cycles (27.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2445916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 63 hits in 188 cycles (33.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2448004000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 218 cycles (30.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2449900000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 194 cycles (33.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2451764000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 63 hits in 190 cycles (33.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2453996000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 236 cycles (29.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2455908000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 196 cycles (33.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2457916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 63 hits in 208 cycles (30.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2476148000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 20 hits in 116 cycles (17.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2477468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 21 hits in 122 cycles (17.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2478932000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 24 hits in 140 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2480252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 21 hits in 122 cycles (17.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2481572000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 21 hits in 122 cycles (17.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2482940000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 22 hits in 128 cycles (17.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2484212000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 20 hits in 116 cycles (17.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2485484000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 20 hits in 116 cycles (17.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2509700000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 58 hits in 214 cycles (27.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2511372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 55 hits in 166 cycles (33.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2513028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 54 hits in 164 cycles (32.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2515084000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 214 cycles (30.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2516788000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 57 hits in 170 cycles (33.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2518748000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 62 hits in 202 cycles (30.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2520756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 208 cycles (31.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2522844000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 218 cycles (32.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2542132000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 41 hits in 172 cycles (23.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2543228000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 94 cycles (28.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2544228000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 24 hits in 82 cycles (29.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2545228000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 23 hits in 82 cycles (28.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2546372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 26 hits in 100 cycles (26.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2547324000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 22 hits in 76 cycles (28.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2548324000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 22 hits in 82 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2549228000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 20 hits in 70 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2575380000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 54 hits in 232 cycles (23.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2577100000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 57 hits in 172 cycles (33.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2578660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 50 hits in 152 cycles (32.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2580988000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 64 hits in 248 cycles (25.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2582660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 56 hits in 166 cycles (33.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2584940000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 58 hits in 242 cycles (24.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2587316000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 254 cycles (25.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2589212000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 52 hits in 194 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2607276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 21 hits in 123 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2608652000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 22 hits in 129 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(485) @ 2608868000: uvm_test_top.m_env.m_hit_seqr@@P043 eight-key latency sweep profile_profile [SEQ] P043 eight-key latency sweep profile progress: sent=15000/30000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2610316000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 165 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2611692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 22 hits in 129 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2613116000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 23 hits in 135 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2614636000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 147 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2615916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 20 hits in 117 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2617108000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 23 hits in 106 cycles (21.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2640276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 51 hits in 152 cycles (33.6%)
