Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1941380000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=111552/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1941892000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=111616/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1942404000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=111680/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1942916000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=111744/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1943428000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=111808/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1943940000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=111872/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1944452000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=111936/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1944964000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=112000/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1945476000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=112064/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1945988000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=112128/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1946500000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=112192/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1947012000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=112256/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1947524000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=112320/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1948036000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=112384/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1948548000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=112448/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1949060000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=112512/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1949572000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=112576/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1950084000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=112640/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1950596000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=112704/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1951108000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=112768/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1951620000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=112832/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1952132000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=112896/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1952644000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=112960/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1953156000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=113024/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1953668000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=113088/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1954180000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=113152/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1954692000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=113216/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1955204000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=113280/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1955716000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=113344/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1956228000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=113408/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1956740000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=113472/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1957252000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=113536/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1957764000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=113600/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1958276000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=113664/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1958788000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=113728/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1959300000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=113792/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1959812000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=113856/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1960324000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=113920/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1960836000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=113984/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1961348000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=114048/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1961860000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=114112/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1962372000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=114176/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1962884000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=114240/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1963396000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=114304/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1963908000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=114368/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1964420000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=114432/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1964932000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=114496/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1965444000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=114560/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1965956000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=114624/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1966468000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=114688/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1966980000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=114752/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1967492000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=114816/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1968004000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=114880/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1968516000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=114944/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1969028000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=115008/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1969540000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=115072/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1970052000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=115136/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1970564000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=115200/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1971076000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=115264/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1971588000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=115328/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1972100000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=115392/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1972612000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=115456/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1973124000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=115520/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1973636000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=115584/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1974148000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=115648/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1974660000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=115712/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1975172000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=115776/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1975684000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=115840/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1976196000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=115904/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1976708000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=115968/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1977220000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=116032/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1977732000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=116096/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1978244000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=116160/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1978756000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=116224/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1979268000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=116288/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1979780000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=116352/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1980292000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=116416/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1980804000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=116480/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1981316000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=116544/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1981828000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=116608/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1982340000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=116672/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1982852000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=116736/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1983364000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=116800/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1983876000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=116864/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1984388000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=116928/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1984900000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=116992/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1985412000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=117056/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1985924000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=117120/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1986436000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=117184/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1986948000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=117248/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1987460000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=117312/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1987972000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=117376/131072
