Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3355316000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 364 cycles (19.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3358236000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 63 hits in 322 cycles (19.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3380308000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 320 cycles (22.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3383116000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 64 hits in 308 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3385876000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 64 hits in 302 cycles (21.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(485) @ 3388892000: uvm_test_top.m_env.m_hit_seqr@@P041 four-key random backpressure profile_profile [SEQ] P041 four-key random backpressure profile progress: sent=22500/30000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3389356000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 392 cycles (19.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3413668000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 100 hits in 394 cycles (25.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3416348000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 86 hits in 292 cycles (29.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3419028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 292 cycles (29.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3421548000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 272 cycles (32.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3445956000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 334 cycles (24.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3449356000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 382 cycles (24.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3452756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 93 hits in 382 cycles (24.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3455724000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 328 cycles (22.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3479716000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 90 hits in 458 cycles (19.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3482956000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 67 hits in 362 cycles (18.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3486148000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 67 hits in 356 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3489244000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 344 cycles (21.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3511876000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 382 cycles (20.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3515036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 352 cycles (20.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3518148000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 346 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3520924000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 57 hits in 304 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3544580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 108 hits in 374 cycles (28.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3547484000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 320 cycles (25.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3550388000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 320 cycles (25.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3552668000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 242 cycles (26.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3576052000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 61 hits in 212 cycles (28.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3579292000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 362 cycles (25.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3582580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 93 hits in 368 cycles (25.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3585820000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 104 hits in 362 cycles (28.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3610180000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 382 cycles (23.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3613340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 352 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3616500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 352 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3620380000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 442 cycles (18.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3642740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 64 hits in 356 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3645740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 332 cycles (19.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3648740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 332 cycles (19.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3652028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 368 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3675092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 304 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3678252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 352 cycles (25.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3681364000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 346 cycles (25.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3684092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 298 cycles (22.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3707716000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 286 cycles (30.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3710300000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 280 cycles (30.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3712884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 84 hits in 280 cycles (30.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3716140000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 364 cycles (24.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3741236000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 380 cycles (18.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3744812000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 404 cycles (20.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3748340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 398 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3751388000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 338 cycles (21.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3774020000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 67 hits in 382 cycles (17.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3777228000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 358 cycles (19.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3780388000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 352 cycles (20.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3784124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 424 cycles (17.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3806532000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 350 cycles (19.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3809628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 344 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3812676000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 338 cycles (21.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3815484000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 308 cycles (24.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3838980000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 310 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3841900000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 90 hits in 322 cycles (28.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3844820000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 90 hits in 322 cycles (28.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3847004000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 230 cycles (33.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3872564000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 97 hits in 412 cycles (23.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3875772000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 358 cycles (24.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3878932000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 352 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3881756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 310 cycles (25.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3905460000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 428 cycles (19.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3908700000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 362 cycles (21.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3911940000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 362 cycles (21.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3915228000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 368 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3937764000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 370 cycles (20.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3940540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 304 cycles (23.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3943316000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 304 cycles (23.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3946044000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 298 cycles (21.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3969460000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 236 cycles (31.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3972076000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 284 cycles (31.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3974644000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 278 cycles (31.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3977500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 97 hits in 314 cycles (30.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4002948000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 326 cycles (24.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4005756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 308 cycles (25.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4008612000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 314 cycles (25.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4011756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 350 cycles (22.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4036116000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 376 cycles (21.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4039372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 364 cycles (21.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4042628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 364 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4046364000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 424 cycles (19.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4068532000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 332 cycles (19.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4071580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 67 hits in 338 cycles (19.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4074628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 338 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4078012000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 380 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4101124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 310 cycles (25.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4103900000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 304 cycles (26.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4106676000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 304 cycles (26.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4110028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 376 cycles (23.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4133748000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 292 cycles (27.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4136284000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 274 cycles (30.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4138868000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 280 cycles (29.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4141788000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 93 hits in 322 cycles (28.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4167316000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 392 cycles (22.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(485) @ 4168892000: uvm_test_top.m_env.m_hit_seqr@@P041 four-key random backpressure profile_profile [SEQ] P041 four-key random backpressure profile progress: sent=30000/30000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(497) @ 4168996000: uvm_test_top.m_env.m_hit_seqr@@P041 four-key random backpressure profile_profile [SEQ] P041 four-key random backpressure profile completed: sent=30000/30000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4170460000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 350 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4173556000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 344 cycles (21.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4177372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 434 cycles (19.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4197452000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 11 hits in 63 cycles (17.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4198396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 13 hits in 75 cycles (17.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4199340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 13 hits in 75 cycles (17.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4200140000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 57 cycles (17.5%)
