Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3355316000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 364 cycles (18.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3358188000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 316 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3379684000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 46 hits in 242 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3382444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 69 hits in 302 cycles (22.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3385204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 302 cycles (23.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(485) @ 3388868000: uvm_test_top.m_env.m_hit_seqr@@P037 seeded random four-key profile B_profile [SEQ] P037 seeded random four-key profile B progress: sent=22500/30000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3389260000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 464 cycles (19.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3413428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 106 hits in 364 cycles (29.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3416300000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 316 cycles (29.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3419124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 310 cycles (29.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3421548000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 260 cycles (30.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3446244000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 370 cycles (24.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3449356000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 346 cycles (22.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3452420000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 340 cycles (22.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3455820000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 382 cycles (22.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3479332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 410 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3482716000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 380 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3486100000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 380 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3489244000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 350 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3511684000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 358 cycles (22.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3514460000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 67 hits in 304 cycles (22.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3517236000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 67 hits in 304 cycles (22.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3520108000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 316 cycles (21.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3543908000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 86 hits in 290 cycles (29.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3546476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 278 cycles (30.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3549044000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 278 cycles (30.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3551628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 280 cycles (32.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3577060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 338 cycles (24.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3580060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 332 cycles (24.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3583108000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 338 cycles (24.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3585724000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 284 cycles (24.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3610516000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 424 cycles (18.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3613868000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 376 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3617172000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 370 cycles (21.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3620380000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 358 cycles (22.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3642260000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 51 hits in 296 cycles (17.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3645548000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 368 cycles (19.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3648836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 368 cycles (19.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3652028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 356 cycles (21.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3675908000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 94 hits in 406 cycles (23.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3678588000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 292 cycles (28.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3681220000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 84 hits in 286 cycles (29.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3684044000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 69 hits in 310 cycles (22.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3708196000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 95 hits in 346 cycles (27.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3711020000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 91 hits in 310 cycles (29.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3713844000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 90 hits in 310 cycles (29.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3715900000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 214 cycles (30.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3741188000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 374 cycles (21.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3744428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 362 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3747668000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 362 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3751388000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 422 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3774020000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 382 cycles (18.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3777468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 388 cycles (18.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3780916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 388 cycles (18.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3784028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 346 cycles (19.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3806244000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 314 cycles (22.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3809436000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 356 cycles (21.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3812628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 356 cycles (21.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3815532000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 320 cycles (24.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3838260000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 220 cycles (29.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3840892000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 286 cycles (30.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3843476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 280 cycles (31.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3846060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 91 hits in 280 cycles (32.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3872132000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 84 hits in 358 cycles (23.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3875340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 84 hits in 358 cycles (23.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3878644000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 370 cycles (23.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3881756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 90 hits in 346 cycles (26.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3904116000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 58 hits in 260 cycles (22.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3907452000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 374 cycles (21.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3910788000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 374 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3915228000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 99 hits in 512 cycles (19.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3937380000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 322 cycles (22.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3940204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 310 cycles (21.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3943028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 67 hits in 310 cycles (21.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3946044000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 334 cycles (22.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3969956000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 90 hits in 298 cycles (30.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3972620000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 86 hits in 290 cycles (29.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3975188000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 278 cycles (30.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3978092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 320 cycles (27.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4003476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 93 hits in 392 cycles (23.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4006092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 284 cycles (24.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4008756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 290 cycles (24.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4011852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 344 cycles (24.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4036404000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 412 cycles (19.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4039660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 364 cycles (21.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4042868000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 358 cycles (21.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4046364000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 394 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4067716000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 48 hits in 230 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4070908000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 356 cycles (19.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4074100000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 356 cycles (19.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4077964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 440 cycles (18.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4101604000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 370 cycles (24.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4104380000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 304 cycles (27.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4107156000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 304 cycles (27.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4110076000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 322 cycles (25.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4134036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 328 cycles (26.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4136620000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 280 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4139252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 286 cycles (26.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4142076000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 101 hits in 310 cycles (32.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4166452000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 61 hits in 284 cycles (21.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(485) @ 4168868000: uvm_test_top.m_env.m_hit_seqr@@P037 seeded random four-key profile B_profile [SEQ] P037 seeded random four-key profile B progress: sent=30000/30000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(497) @ 4168972000: uvm_test_top.m_env.m_hit_seqr@@P037 seeded random four-key profile B_profile [SEQ] P037 seeded random four-key profile B completed: sent=30000/30000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4169548000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 344 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4172596000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 338 cycles (21.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4177372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 110 hits in 554 cycles (19.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4197356000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 51 cycles (17.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4198252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 12 hits in 69 cycles (17.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4199148000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 12 hits in 69 cycles (17.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4200044000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 12 hits in 69 cycles (17.4%)
