Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3354740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 340 cycles (19.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3358092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 376 cycles (20.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3380116000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 296 cycles (22.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3383020000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 320 cycles (21.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3385924000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 320 cycles (21.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(485) @ 3388868000: uvm_test_top.m_env.m_hit_seqr@@P036 seeded random four-key profile A_profile [SEQ] P036 seeded random four-key profile A progress: sent=22500/30000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3389308000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 380 cycles (22.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3412836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 290 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3415516000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 94 hits in 292 cycles (32.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3418196000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 94 hits in 292 cycles (32.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3421116000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 94 hits in 322 cycles (29.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3445380000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 63 hits in 262 cycles (24.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3448828000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 388 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3452324000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 394 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3455772000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 91 hits in 388 cycles (23.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3479428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 86 hits in 422 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3482524000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 344 cycles (21.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3485572000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 338 cycles (21.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3489244000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 84 hits in 416 cycles (20.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3511060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 61 hits in 280 cycles (21.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3514076000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 334 cycles (21.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3517140000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 340 cycles (22.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3519964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 310 cycles (21.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3544100000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 86 hits in 314 cycles (27.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3547004000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 100 hits in 320 cycles (31.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3549860000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 99 hits in 314 cycles (31.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3551868000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 208 cycles (31.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3577012000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 84 hits in 332 cycles (25.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3579916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 320 cycles (23.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3582868000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 326 cycles (23.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3585724000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 314 cycles (24.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3610132000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 376 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3613532000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 382 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3616884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 376 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3620380000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 394 cycles (21.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3642980000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 386 cycles (19.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3645788000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 58 hits in 308 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3648548000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 57 hits in 302 cycles (18.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3651932000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 380 cycles (21.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3674660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 250 cycles (29.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3677868000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 358 cycles (25.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3681124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 93 hits in 364 cycles (25.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3683996000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 316 cycles (26.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3707668000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 280 cycles (29.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3710252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 280 cycles (27.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3712884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 286 cycles (26.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3716044000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 96 hits in 352 cycles (27.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3741332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 392 cycles (19.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3744668000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 374 cycles (21.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3748052000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 380 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3751340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 368 cycles (22.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3774596000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 454 cycles (17.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3777948000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 376 cycles (18.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3781300000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 376 cycles (19.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3784028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 298 cycles (22.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3806100000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 296 cycles (25.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3809340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 362 cycles (21.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3812484000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 350 cycles (22.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3815196000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 296 cycles (23.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3838436000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 242 cycles (31.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3840908000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 266 cycles (32.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3843332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 86 hits in 260 cycles (33.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3846396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 108 hits in 340 cycles (31.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3871748000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 310 cycles (25.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3874908000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 352 cycles (21.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3878116000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 358 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3881612000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 394 cycles (21.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3904500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 64 hits in 308 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3907884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 380 cycles (20.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3911268000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 380 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3915228000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 96 hits in 452 cycles (21.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3937380000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 322 cycles (22.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3940012000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 64 hits in 286 cycles (22.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3942644000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 286 cycles (22.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3946236000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 406 cycles (19.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3969572000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 84 hits in 250 cycles (33.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3972332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 95 hits in 302 cycles (31.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3975092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 95 hits in 302 cycles (31.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3977804000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 296 cycles (28.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4002324000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 248 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4005660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 374 cycles (22.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4009044000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 380 cycles (22.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4011852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 308 cycles (23.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4036500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 424 cycles (18.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4039660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 352 cycles (21.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4042820000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 352 cycles (21.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4046364000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 400 cycles (19.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4068388000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 58 hits in 314 cycles (18.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4071724000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 374 cycles (18.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4075012000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 368 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4078012000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 332 cycles (22.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4101700000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 97 hits in 382 cycles (25.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4104716000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 334 cycles (24.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4107732000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 334 cycles (24.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4109980000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 238 cycles (27.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4133988000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 94 hits in 322 cycles (29.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4136764000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 304 cycles (28.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4139588000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 310 cycles (28.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4141884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 244 cycles (29.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4167172000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 374 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(485) @ 4168868000: uvm_test_top.m_env.m_hit_seqr@@P036 seeded random four-key profile A_profile [SEQ] P036 seeded random four-key profile A progress: sent=30000/30000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(497) @ 4168972000: uvm_test_top.m_env.m_hit_seqr@@P036 seeded random four-key profile A_profile [SEQ] P036 seeded random four-key profile A completed: sent=30000/30000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4170700000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 398 cycles (20.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4174180000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 392 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4177372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 356 cycles (22.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4197692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 16 hits in 93 cycles (17.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4198540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 11 hits in 63 cycles (17.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4199388000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 11 hits in 63 cycles (17.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4200092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 45 cycles (17.8%)
