Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5362892000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 43 hits in 134 cycles (32.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5377556000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 27 cycles (18.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5378260000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 45 cycles (17.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5378916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 39 cycles (17.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5379572000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 39 cycles (17.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5380372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 57 cycles (17.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5380980000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 33 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5381684000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 45 cycles (17.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5382292000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 33 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5382948000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 39 cycles (17.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5383556000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 33 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5384260000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 45 cycles (17.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5384964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 45 cycles (17.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5385572000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 33 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5386276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 45 cycles (17.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5386836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 27 cycles (18.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5387540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 45 cycles (17.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5410164000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 100 cycles (31.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5411500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 124 cycles (29.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5412628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 98 cycles (31.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5413804000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 104 cycles (32.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5414980000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 104 cycles (26.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5416172000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 106 cycles (29.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5417396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 110 cycles (32.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5418540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 100 cycles (32.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5419828000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 118 cycles (29.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5421100000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 116 cycles (26.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5422100000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 82 cycles (34.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5423196000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 94 cycles (34.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5424436000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 112 cycles (32.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5425564000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 98 cycles (30.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5426708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 100 cycles (32.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5427804000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 94 cycles (30.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5442708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5443212000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 20 cycles (30.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5443780000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 28 cycles (32.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5444332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 26 cycles (30.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5444932000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 11 hits in 32 cycles (34.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5445500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 28 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5446020000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 22 cycles (31.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5446572000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 26 cycles (23.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5447124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 26 cycles (26.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5447692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 28 cycles (35.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5448212000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 22 cycles (36.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5448684000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 16 cycles (31.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5449236000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 26 cycles (30.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5449740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 20 cycles (30.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5450340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 32 cycles (21.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5450940000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 32 cycles (21.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5475700000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 100 cycles (30.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5476924000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 110 cycles (30.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5478052000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 98 cycles (27.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5479372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 122 cycles (27.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5480452000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 92 cycles (30.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5481932000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 41 hits in 142 cycles (28.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5482964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 26 hits in 86 cycles (30.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5484204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 112 cycles (32.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5485332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 98 cycles (31.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5486652000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 122 cycles (23.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5488228000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 42 hits in 154 cycles (27.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5489420000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 106 cycles (28.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5490740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 122 cycles (25.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5492028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 118 cycles (26.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5493316000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 118 cycles (30.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5494652000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 124 cycles (24.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5508812000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 50 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5509412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 32 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5510396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 14 hits in 80 cycles (17.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5510852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 3 hits in 14 cycles (21.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5511740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 12 hits in 68 cycles (17.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5512484000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 50 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5512940000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 3 hits in 14 cycles (21.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5513588000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 38 cycles (18.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5514332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 50 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5515028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 44 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5515580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 26 cycles (19.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5516180000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 32 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5516828000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 38 cycles (18.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5517284000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 3 hits in 14 cycles (21.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5517884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 6 hits in 32 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5518292000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 2 hits in 8 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5541284000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 106 cycles (33.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5542412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 98 cycles (31.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5543732000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 122 cycles (28.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5544876000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 100 cycles (30.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5546244000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 128 cycles (26.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5547372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 98 cycles (29.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5548564000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 106 cycles (31.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5549708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 100 cycles (31.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5550756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 88 cycles (31.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5552028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 116 cycles (31.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5553204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 104 cycles (26.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5554396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 106 cycles (33.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5555636000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 112 cycles (27.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5556764000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 98 cycles (33.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5557908000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 100 cycles (32.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5559292000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 39 hits in 130 cycles (30.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5573804000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 3 hits in 8 cycles (37.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5574372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 28 cycles (32.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5575068000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 12 hits in 44 cycles (27.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5575540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 16 cycles (31.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5576092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 26 cycles (30.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5576596000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 20 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5577052000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5577620000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 28 cycles (32.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5578236000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 34 cycles (29.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5578788000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 26 cycles (30.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5579164000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 2 hits in 4 cycles (50.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5579668000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 20 cycles (35.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5580284000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 34 cycles (29.4%)
